energy,photon_flux
1.29321,1.49229e+07
1.64470,2.89369e+06
1.99620,1.97539e+06
2.34769,633242.
2.69918,509662.
3.05068,349517.
3.40217,516784.
3.75367,560282.
4.10516,452335.
4.45665,309605.
4.80815,163605.
5.15964,120278.
5.51114,74768.5
5.86263,42281.2
6.21413,35482.1
6.56562,294898.
6.91711,180697.
7.26861,43113.9
7.62010,42131.9
7.97160,36326.4
8.32309,21196.6
8.67458,11102.8
9.02608,9484.70
9.37757,7073.95
9.72907,4682.04
10.0806,3881.15
10.4321,2957.45
10.7835,2423.41
11.1350,1938.29
11.4865,1416.48
11.8380,1186.63
12.1895,912.529
12.5410,732.600
12.8925,614.649
13.2440,539.050
13.5955,403.514
13.9470,331.982
14.2985,286.987
14.6500,235.907
15.0015,180.260
15.3530,164.544
15.7045,128.588
16.0560,121.782
16.4075,98.2276
16.7589,83.6766
17.1104,74.9396
17.4619,67.4074
17.8134,63.7263
18.1649,49.5853
18.5164,45.3295
18.8679,39.9683
19.2194,35.2070
19.5709,32.0296
19.9224,32.6755
20.2739,29.1962
20.6254,24.8104
20.9769,21.1432
21.3284,21.8805
21.6799,21.7972
22.0314,18.6067
22.3829,17.8545
22.7344,16.5368
23.0858,16.2538
23.4373,14.9633
23.7888,13.3729
24.1403,13.7982
24.4918,11.9217
24.8433,10.5744
25.1948,11.9911
25.5463,11.5690
25.8978,10.6511
26.2493,9.73849
26.6008,8.81555
26.9523,9.95529
27.3038,8.11485
27.6553,9.25908
28.0068,8.17561
28.3583,7.68388
28.7098,6.72682
29.0612,7.79204
29.4127,7.12068
29.7642,6.60736
30.1157,6.25187
30.4672,6.56862
30.8187,5.92586
31.1702,5.39993
31.5217,4.77538
31.8732,5.23967
32.2247,5.97302
32.5762,5.34141
32.9277,5.02160
33.2792,4.81940
33.6307,4.81227
33.9822,4.43424
34.3337,4.44965
34.6852,4.16319
35.0366,3.89877
35.3881,3.79267
35.7396,3.51063
36.0911,4.18738
36.4426,3.44486
36.7941,3.25364
37.1456,3.06999
37.4971,3.58198
37.8486,3.11257
38.2001,2.85284
38.5516,2.83424
38.9031,2.86036
39.2546,2.97204
39.6061,3.04360
39.9576,2.40712
40.3091,1.96326
40.6606,2.59460
41.0121,2.30362
41.3635,1.95823
41.7150,2.61308
42.0665,2.16176
42.4180,2.48622
42.7695,1.75946
43.1210,1.93688
43.4725,2.45986
43.8240,1.66520
44.1755,1.77067
44.5270,1.58993
44.8785,1.53493
45.2300,1.68053
45.5815,1.45511
45.9330,1.42644
46.2845,1.22280
46.6360,1.61960
46.9874,1.45852
47.3389,1.36042
47.6904,1.15916
48.0419,1.37653
48.3934,1.39849
48.7449,1.10165
49.0964,0.881974
49.4479,1.24328
49.7994,1.32857
50.1509,0.849405
50.5024,0.859518
50.8539,0.981536
51.2054,1.32875
51.5569,1.03738
51.9084,0.931013
52.2599,0.904722
52.6114,1.10632
52.9629,0.958307
53.3143,0.812782
53.6658,0.673251
54.0173,0.915237
54.3688,0.774716
54.7203,0.957410
55.0718,0.678488
55.4233,0.607171
55.7748,0.829654
56.1263,0.526719
56.4778,0.993713
56.8293,0.579614
57.1808,0.716938
57.5323,0.784800
57.8838,0.630559
58.2353,0.813077
58.5868,0.501873
58.9383,0.872658
59.2897,0.665211
59.6412,0.705770
59.9927,0.892584
60.3442,0.712094
60.6957,0.540864
61.0472,0.768541
61.3987,0.432388
61.7502,0.696449
62.1017,0.670341
62.4532,0.385008
62.8047,0.388757
63.1562,0.624029
63.5077,0.547761
63.8592,0.627268
64.2107,0.481801
64.5622,0.436092
64.9137,0.412429
65.2652,0.380640
65.6167,0.487824
65.9681,0.511380
66.3196,0.244375
66.6711,0.242436
67.0226,0.338405
67.3741,0.402221
67.7256,0.358268
68.0771,0.544223
68.4286,0.393201
68.7801,0.429449
69.1316,0.134064
69.4831,0.341974
69.8346,0.246558
70.1861,0.184832
70.5376,0.425201
70.8891,0.274465
71.2406,0.330638
71.5920,0.330161
71.9435,0.327104
72.2950,0.137505
72.6465,0.447653
72.9980,0.292474
73.3495,0.278312
73.7010,0.481297
74.0525,0.243232
74.4040,0.330054
74.7555,0.417446
75.1070,0.267937
75.4585,0.275017
75.8100,0.243782
76.1615,0.222116
76.5130,0.198717
76.8645,0.276031
77.2160,0.359362
77.5674,0.248044
77.9189,0.141239
78.2704,0.241918
78.6219,0.116571
78.9734,0.336221
79.3249,0.284860
79.6764,0.253027
80.0279,0.217222
80.3794,0.142659
80.7309,0.313862
81.0824,0.223121
81.4339,0.0886028
81.7854,0.148760
82.1369,0.305899
82.4884,0.0741757
82.8399,0.142339
83.1914,0.227982
83.5428,0.511636
83.8943,0.123896
84.2458,0.00803409
84.5973,0.177869
84.9488,0.175709
85.3003,0.286116
85.6518,0.138354
86.0033,0.0653049
86.3548,0.248083
86.7063,0.120270
87.0578,0.143793
87.4093,0.229930
87.7608,0.127468
88.1123,0.149990
88.4638,0.168063
88.8153,0.213390
89.1668,0.148920
89.5182,0.207956
89.8698,0.128223
90.2212,0.255875
90.5727,0.288373
90.9242,0.175294
91.2757,0.181219
91.6272,0.0556125
91.9787,0.108249
92.3302,0.133047
92.6817,0.159160
93.0332,0.112742
93.3847,0.161748
93.7362,0.0860889
94.0877,0.250264
94.4392,0.240122
94.7907,0.106216
95.1422,0.0818673
95.4937,0.115684
95.8452,0.126557
96.1966,0.235480
96.5481,0.123318
96.8996,0.0637320
97.2511,0.0296190
97.6026,0.0942128
97.9541,0.0693840
98.3056,0.175085
98.6571,0.0703612
99.0086,0.0954975
99.3601,0.127463
99.7116,0.0664678
100.063,0.0284976
100.415,0.161447
100.766,0.0944290
101.118,0.0316369
101.469,0.00308451
101.821,0.0562876
102.172,0.234279
102.524,0.0673044
102.875,0.0936183
103.227,0.0250441
103.578,0.00941014
103.930,0.124888
104.281,0.0734433
104.633,0.0346984
104.984,0.0404513
105.335,0.307254
105.687,0.115866
106.038,0.0979901
106.390,0.103410
106.741,0.126450
107.093,0.166172
107.444,0.160831
107.796,0.0292928
108.147,0.0247781
108.499,0.0338879
108.850,0.0624596
109.202,0.0763382
109.553,0.0977896
109.905,0.0668757
110.256,0.0455113
110.608,0.171050
110.959,0.00966667
111.311,0.0694107
111.662,0.00682215
112.014,0.0472654
112.365,0.0331346
112.717,0.0747996
113.068,0.0111530
113.420,0.0161141
113.771,0.0159943
114.123,0.0372262
114.474,0.0478249
114.826,0.0633635
115.177,0.0111841
115.529,0.0810987
115.880,0.0416056
116.232,0.110663
116.583,0.0391202
116.935,0.0639277
117.286,0.0772809
117.638,0.101993
117.989,0.0204946
118.341,0.133313
118.692,0.0683951
119.044,0.107139
119.395,0.0456037
119.747,0.0364607
120.098,0.135165
120.450,0.0364833
120.801,0.0426412
121.153,0.110772
121.504,0.0784952
121.856,0.00276411
122.207,0.0115250
122.559,0.106488
122.910,0.0743474
123.262,0.0535753
123.613,0.0134193
123.965,0.0152730
124.316,0.0105660
124.668,0.0447071
125.019,0.0131638
125.371,0.0197486
125.722,0.0808545
126.074,0.0340671
126.425,0.0210968
126.777,0.0512375
127.128,0.0783048
127.480,0.0241534
127.831,0.0392050
128.183,0.0181118
128.534,0.0711149
128.886,0.0196138
129.237,0.0730440
129.589,0.0849801
129.940,0.0395508
130.292,0.0504700
130.643,0.0501859
130.995,0.0121013
131.346,0.106215
131.698,0.0154070
132.049,0.0137867
132.401,0.0214652
132.752,0.0521656
133.104,0.0490551
133.455,0.0153601
133.807,0.0429827
134.158,0.0396457
134.509,0.0492425
134.861,0.0477529
135.212,0.0462254
135.564,0.0104278
135.915,0.00599567
136.267,0.0167740
136.618,0.0219026
136.970,0.0463350
137.321,0.0448771
137.673,0.0201009
138.024,0.0847114
138.376,0.0828514
138.727,0.0162538
139.079,0.0155652
139.430,0.0202227
139.782,0.0439278
140.133,0.0175502
140.485,0.0250895
140.836,0.0805772
141.188,0.0143850
141.539,0.0177405
141.891,0.0218298
142.242,0.0528024
142.594,0.0224892
142.945,0.0787320
143.297,0.0249016
143.648,0.0509651
144.000,0.00793545
144.351,0.0146295
144.703,0.0130872
145.054,0.0128597
145.406,0.0180083
145.757,0.0191857
146.109,0.0912900
146.460,0.0145505
146.812,0.0489456
147.163,0.0163046
147.515,0.0148727
147.866,0.0183047
148.218,0.0202160
148.569,0.0508141
148.921,0.0577403
149.272,0.0425872
149.624,0.0479217
149.975,0.0580226
150.327,0.0147917
150.678,0.0121833
151.030,0.0515258
151.381,0.0584684
151.733,0.0198540
152.084,0.0416868
152.436,0.0199799
152.787,0.0552746
153.139,0.0570379
153.490,0.0217382
153.842,0.0927916
154.193,0.0909147
154.545,0.0251879
154.896,0.0592110
155.248,0.0188147
155.599,0.0156337
155.951,0.0117256
156.302,0.0190127
156.654,0.0152221
157.005,0.0976187
157.357,0.0596591
157.708,0.0546451
158.060,0.0191757
158.411,0.0156618
158.763,0.0224278
159.114,0.0586055
159.466,0.0205793
159.817,0.0934294
160.169,0.0104499
160.520,0.0163683
160.872,0.0226515
161.223,0.0210202
161.575,0.00874415
161.926,0.0172906
162.278,0.0119297
162.629,0.0133941
162.981,0.101788
163.332,0.0136993
163.684,0.0228455
164.035,0.0106709
164.387,0.0141306
164.738,0.0125045
165.089,0.00524947
165.441,0.137938
165.792,0.0226497
166.144,0.0208866
166.495,0.0265432
166.847,0.0568184
167.198,0.0177721
167.550,0.0126642
167.901,0.0144163
168.253,0.0199934
168.604,0.0953215
168.956,0.0103798
169.307,0.0126835
169.659,0.0195543
170.010,0.0183748
170.362,0.101334
170.713,0.0233624
171.065,0.0197645
171.416,0.0331300
171.768,0.0183170
172.119,0.105553
172.471,0.0185946
172.822,0.0147086
173.174,0.0184430
173.525,0.0110945
173.877,0.0165074
174.228,0.0150914
174.580,0.0258198
174.931,0.0239969
175.283,0.0257685
175.634,0.0200195
175.986,0.0245775
176.337,0.0125116
176.689,0.0160788
177.040,0.0514520
177.392,0.0150679
177.743,0.0220769
178.095,0.0708380
178.446,0.0634017
178.798,0.0280177
179.149,0.0224201
179.501,0.0171108
179.852,0.0151213
180.204,0.00925414
180.555,0.0234432
180.907,0.0242707
181.258,0.0322856
181.610,0.0304176
181.961,0.0305150
182.313,0.0146459
182.664,0.0173437
183.016,0.0225525
183.367,0.0167868
183.719,0.00957397
184.070,0.0211933
184.422,0.0292666
184.773,0.0133044
185.125,0.00730000
185.476,0.0291853
185.828,0.0627316
186.179,0.0138088
186.531,0.0201012
186.882,0.0193562
187.234,0.0298313
187.585,0.0967609
187.937,0.0378699
188.288,0.114901
188.640,0.186580
188.991,0.00805627
189.343,0.0180893
189.694,0.0218237
190.046,0.0322814
190.397,0.0282883
190.749,0.0121699
191.100,0.00409134
191.452,0.0203630
191.803,0.0143816
192.155,0.0208157
192.506,0.0103810
192.858,0.0163461
193.209,0.0183248
193.561,0.0350822
193.912,0.0207544
194.264,0.00956103
194.615,0.0265635
194.966,0.0415488
195.318,0.0227072
195.669,0.0590022
196.021,0.0172783
196.372,0.0726562
196.724,0.0270539
197.075,0.0296115
197.427,0.0166764
197.778,0.0627911
198.130,0.0292704
198.481,0.0279273
198.833,0.0195454
199.184,0.0230773
199.536,0.0166157
199.887,0.0295472
200.239,0.0274914
200.590,0.0768599
200.942,0.0105211
201.293,0.0340110
201.645,0.0107483
201.996,0.00681278
202.348,0.0724220
202.699,0.0299790
203.051,0.0259958
203.402,0.00869695
203.754,0.0302802
204.105,0.0258667
204.457,0.0218713
204.808,0.0178341
205.160,0.00680872
205.511,0.0240197
205.863,0.0111228
206.214,0.0172865
206.566,0.0110887
206.917,0.173637
207.269,0.0179906
207.620,0.0327896
207.972,0.0244154
208.323,0.0817622
208.675,0.0135358
209.026,0.0157786
209.378,0.0177891
209.729,0.0782764
210.081,0.0357409
210.432,0.0183902
210.784,0.0135529
211.135,0.0112544
211.487,0.0158717
211.838,0.0179809
212.190,0.0252969
212.541,0.0337186
212.893,0.0244632
213.244,0.00918810
213.596,0.0207169
213.947,0.0275206
214.299,0.0183452
214.650,0.0320866
215.002,0.0292170
215.353,0.0391120
215.705,0.0165047
216.056,0.0343531
216.408,0.0186025
216.759,0.0184688
217.111,0.0859190
217.462,0.0132619
217.814,0.0276256
218.165,0.0372480
218.517,0.00484310
218.868,0.0274821
219.220,0.0328996
219.571,0.0257015
219.923,0.0164915
220.274,0.00702087
220.626,0.0191912
220.977,0.0260363
221.329,0.0167795
221.680,0.0373207
222.032,0.0354960
222.383,0.0170146
222.735,0.0122778
223.086,0.0429919
223.438,0.0144052
223.789,0.00938970
224.141,0.0144126
224.492,0.0165312
224.844,0.0122458
225.195,0.00726004
225.546,0.0122755
225.898,0.0118204
226.249,0.0219117
226.601,0.0845816
226.952,0.00733218
227.304,0.0389870
227.655,0.0193720
228.007,0.0172266
228.358,0.0415194
228.710,0.0365514
229.061,0.0122390
229.413,0.0223841
229.764,0.0148572
230.116,0.0200244
230.467,0.00726758
230.819,0.0398136
231.170,0.0174052
231.522,0.0222516
231.873,0.0124016
232.225,0.0299821
232.576,0.0125201
232.928,0.0122692
233.279,0.0159262
233.631,0.0178586
233.982,0.0151875
234.334,0.0980698
234.685,0.0479760
235.037,0.0256903
235.388,0.0149454
235.740,0.0455940
236.091,0.0457353
236.443,0.0154638
236.794,0.0434830
237.146,0.0357194
237.497,0.0206611
237.849,0.0178568
238.200,0.0437004
238.552,0.0105919
238.903,0.00751746
239.255,0.0181423
239.606,0.0153318
239.958,0.103058
240.309,0.0156558
240.661,0.0129551
241.012,0.0237928
241.364,0.0184212
241.715,0.0335997
242.067,0.0360640
242.418,0.0183645
242.770,0.0127622
243.121,0.0523207
243.473,0.0105837
243.824,0.0444573
244.176,0.0159898
244.527,0.0210084
244.879,0.0132788
245.230,0.0266540
245.582,0.0106421
245.933,0.103563
246.285,0.0163902
246.636,0.103689
246.988,0.0452044
247.339,0.0163107
247.691,0.0932702
248.042,0.00276995
248.394,0.0426379
248.745,0.0293180
249.097,0.0135275
249.448,0.107902
249.800,0.0377962
250.151,0.0163973
250.503,0.0222294
250.854,0.0197034
251.206,0.0111284
251.557,0.0378011
251.909,0.00819853
252.260,0.00540760
252.612,0.0109808
252.963,0.0194069
253.315,0.0196125
253.666,0.0166041
254.018,0.0142578
254.369,0.0357975
254.721,0.0492130
255.072,0.0137308
255.423,0.0249590
255.775,0.0525937
256.126,0.0360312
256.478,0.0413806
256.829,0.0470753
257.181,0.0360134
257.532,0.00558847
257.884,0.0195288
258.235,0.00570539
258.587,0.0478473
258.938,0.00843886
259.290,0.0143595
259.641,0.0253811
259.993,0.0196177
260.344,0.0426034
260.696,0.0452984
261.047,0.0144428
261.399,0.0113795
261.750,0.00562091
262.102,0.0341180
262.453,0.0230485
262.805,0.0209582
263.156,0.0120211
263.508,0.00285563
263.859,0.0490025
264.211,0.0489346
264.562,0.0202965
264.914,0.0458122
265.265,0.0120843
265.617,0.0443693
265.968,0.00877761
266.320,0.0145358
266.671,0.00875865
267.023,0.113349
267.374,0.0119995
267.726,0.0119170
268.077,0.0528161
268.429,0.0382109
268.780,0.0231888
269.132,0.0210019
269.483,0.0115809
269.835,0.00886808
270.186,0.00297315
270.538,0.00886982
270.889,0.0208581
271.241,0.00619779
271.592,0.0207641
271.944,0.0178297
272.295,0.0178700
272.647,0.0363329
272.998,0.0207440
273.350,0.0333088
273.701,0.0566344
274.053,0.0569782
274.404,0.00593879
274.756,0.0152066
275.107,0.0512773
275.459,0.0124219
275.810,0.0178344
276.162,0.123941
276.513,0.0305608
276.865,0.00615329
277.216,0.00945102
277.568,0.00914304
277.919,0.0217381
278.271,0.0150351
278.622,0.0150578
278.974,0.00896014
279.325,0.0312920
279.677,0.00925595
280.028,0.00598560
280.380,0.0486172
280.731,0.0428415
281.083,0.0124859
281.434,0.0218910
281.786,0.0279897
282.137,0.00309492
282.489,0.0377134
282.840,0.0218557
283.192,0.0188537
283.543,0.0127503
283.895,0.0165771
284.246,0.0222865
284.598,0.0223714
284.949,0.0189321
285.301,0.00983883
285.652,0.0126369
286.004,0.00959360
286.355,0.0125448
286.706,0.0505744
287.058,0.0534084
287.409,0.0196503
287.761,0.0253760
288.112,0.0161695
288.464,0.0288597
288.815,0.00928834
289.167,0.0416170
289.518,0.0158864
289.870,0.0162941
290.221,0.00968084
290.573,0.00944817
290.924,0.0169510
291.276,0.0226523
291.627,0.0577719
291.979,0.0226125
292.330,0.0574102
292.682,0.0163381
293.033,0.0100234
293.385,0.0580942
293.736,0.0483308
294.088,0.0322925
294.439,0.00317259
294.791,0.0292776
295.142,0.00643669
295.494,0.0196318
295.845,0.0194366
296.197,0.00997969
296.548,0.0167678
296.900,0.0491819
297.251,0.00649529
297.603,0.0202922
297.954,0.0330470
298.306,0.0234415
298.657,0.0101562
299.009,0.00993648
299.360,0.0429569
299.712,0.00653939
300.063,0.127684
300.415,0.0139987
300.766,0.0497377
301.118,0.0281433
301.469,0.0139758
301.821,0.0168967
302.172,0.0644580
302.524,0.0143238
302.875,0.0229227
303.227,0.00868894
303.578,0.0114402
303.930,0.129370
304.281,0.0563063
304.633,0.0177120
304.984,0.0113334
305.336,0.00872632
305.687,0.00864570
306.039,0.0148431
306.390,0.0232589
306.742,0.00627743
307.093,0.124616
307.445,0.0147573
307.796,0.00875087
308.148,0.0259779
308.499,0.0172311
308.851,0.0228854
309.202,0.0114915
309.554,0.0207969
309.905,0.00879518
310.257,0.120434
310.608,0.132728
310.960,0.0176310
311.311,0.0206182
311.663,0.00583828
312.014,0.00863345
312.366,0.0146212
312.717,0.00905703
313.069,0.0115889
313.420,0.00573267
313.772,0.0580253
314.123,0.0176568
314.475,0.0204754
314.826,0.0116848
315.178,0.0178409
315.529,0.134430
315.880,0.0671801
316.232,0.00297423
316.583,0.0646906
316.935,0.00903792
317.286,0.00289204
317.638,0.0126902
317.989,0.00000
318.341,0.00915231
318.692,0.0124863
319.044,0.129892
319.395,0.0438424
319.747,0.00908693
320.098,0.00907133
320.450,0.00886167
320.801,0.0469547
321.153,0.0566250
321.504,0.0180140
321.856,0.0119447
322.207,0.0120598
322.559,0.0215353
322.910,0.00967025
323.262,0.0184182
